"0","abc_phenos <- read_csv(""../outputs/20201003_pheno_meta_data.csv"")
"
"2","Parsed with column specification:
cols(
  .default = col_double(),
  PLANTID = [31mcol_character()[39m,
  origin = [31mcol_character()[39m,
  species = [31mcol_character()[39m,
  use = [31mcol_character()[39m,
  country = [31mcol_character()[39m,
  world = [31mcol_character()[39m
)
"
"2","See spec(...) for full column specifications.
"
"0","acid_percent <- abc_phenos %>% select(apple_id, percent_acidity_16) %>% gather(key=""pheno"", value=""value"", -apple_id) "
"0","top_ten_acid_percent <-  acid_percent %>% filter(apple_id %in% c(48, 205, 160, 167, 1223, 222, 57, 235, 171))"
"0","brix_percent <- abc_phenos %>% select(apple_id, percent_brix_16) %>% gather(key=""pheno"", value=""value"", -apple_id) "
"0","top_ten_brix_percent <-  brix_percent %>% filter(apple_id %in% c(48, 205, 160, 167, 1223, 222, 57, 235, 171))"
"0","firmness_percent <- abc_phenos %>% select(apple_id, percent_firmness_avg_16) %>% gather(key=""pheno"", value=""value"", -apple_id) "
"0","top_ten_firmness_percent <-  firmness_percent %>% filter(apple_id %in% c(48, 205, 160, 167, 1223, 222, 57, 235, 171))"
"0","weight_percent <- abc_phenos %>% select(apple_id, percent_weight_16) %>% gather(key=""pheno"", value=""value"", -apple_id)"
"0","top_ten_weight_percent <-  weight_percent %>% filter(apple_id %in% c(48, 205, 160, 167, 1223, 222, 57, 235, 171))"
"0","pdf(""supp_figure_5.pdf"", width = 8, height = 10)"
"0","a1 <- ggplot(abc_phenos, aes(acidity_16_harv, acidity_16_stor))+"
"0","  geom_point(size=1, alpha=0.7, colour = ""darkgrey"")+"
"0","  theme_bw()+"
"0","  labs(x=""Acidity at harvest (g/L)"", y=""Acidity after storage (g/L)"")+"
"0","  theme(panel.border = element_blank(), axis.text=element_text(colour = ""black"", size=10), axis.title=element_text(size = 10, face = ""bold""), panel.grid.major = element_blank(), panel.grid.minor = element_blank(), axis.line = element_line(colour = ""black"", size = 0.2), plot.title = element_text(size = 9))+"
"0","  coord_fixed(xlim = c(0,18), ylim= c(0,18))+"
"0","  stat_smooth(method=""lm"", col=""black"", se=FALSE)+"
"0","  ggtitle(paste(""r2 = "", signif(cor.test(abc_phenos$acidity_16_harv, abc_phenos$acidity_16_stor, method = ""pearson"")$estimate^2, digits = 2), "" p-value ="", signif(cor.test(abc_phenos$acidity_16_harv, abc_phenos$acidity_16_stor, method = ""pearson"")$p.value, digits = 2)))"
"0","a2 = ggplot(data=abc_phenos, aes(abc_phenos$percent_acidity_16))+"
"0","  geom_rect(data = top_ten_acid_percent, aes(ymin = 0, ymax = Inf, xmin = min(value, na.rm = T), xmax = max(value, na.rm = T)), fill = ""lightgrey"", inherit.aes = FALSE)+"
"0","  geom_histogram(bins = 50)+"
"0","  scale_x_continuous(name = ""Change in Acidity (%) N=333"")+"
"0","  scale_y_continuous(name = ""Count"", expand = c(0,0))+"
"0","  theme(axis.text=element_text(colour = ""black"", size=9), axis.title=element_text(size = 10, face = ""bold""))"
"0","##################################"
"0","b1 <- ggplot(abc_phenos, aes(brix_avg_16_harv, brix_16_stor))+"
"0","  geom_point(size=1, alpha=0.7, colour = ""darkgrey"")+"
"0","  theme_bw()+"
"0","  labs(x=""SSC at harvest (Brix)"", y=""SSC after storage (Brix)"")+"
"0","  theme(panel.border = element_blank(), axis.text=element_text(colour = ""black"", size=10), axis.title=element_text(size = 10, face = ""bold""), panel.grid.major = element_blank(), panel.grid.minor = element_blank(), axis.line = element_line(colour = ""black"", size = 0.2), plot.title = element_text(size = 9))+"
"0","  coord_fixed(xlim = c(7,21), ylim= c(7,21))+"
"0","  stat_smooth(method=""lm"", col=""black"", se = FALSE)+"
"0","  ggtitle(paste(""r2 = "", signif(cor.test(abc_phenos$brix_avg_16_harv, abc_phenos$brix_16_stor, method = ""pearson"")$estimate^2, digits = 2), "" p-value ="", signif(cor.test(abc_phenos$brix_avg_16_harv, abc_phenos$brix_16_stor, method = ""pearson"")$p.value, digits = 2)))"
"0","  "
"0","  "
"0","b2 = ggplot(data=abc_phenos, aes(abc_phenos$percent_brix_16))+"
"0","  geom_rect(data = top_ten_brix_percent, aes(ymin = 0, ymax = Inf, xmin = min(value, na.rm = T), xmax = max(value, na.rm = T)), fill = ""lightgrey"", inherit.aes = FALSE)+"
"0","  geom_histogram(bins = 50)+"
"0","  scale_x_continuous(name = ""Change in SSC (%) N=343"")+"
"0","  scale_y_continuous(name = ""Count"", expand = c(0,0))+"
"0","  theme(axis.text=element_text(colour = ""black"", size=9), axis.title=element_text(size = 10, face = ""bold""))"
"0","#############################################"
"0","f1 <- ggplot(abc_phenos, aes(firmness_avg_16_harv, firmness_avg_16_stor))+"
"0","  geom_point(size=1, alpha=0.7, colour = ""darkgrey"")+"
"0","  theme_bw()+"
"0","  labs(x=""Firmness at harvest (kg/cm2)"", y=""Firmness after storage (kg/cm2)"")+"
"0","  theme(panel.border = element_blank(), axis.text=element_text(colour = ""black"", size=10), axis.title=element_text(size = 10, face = ""bold""), panel.grid.major = element_blank(), panel.grid.minor = element_blank(), axis.line = element_line(colour = ""black"", size = 0.2), plot.title = element_text(size = 9))+"
"0","  coord_fixed(xlim = c(2,14), ylim= c(2,14))+"
"0","  stat_smooth(method=""lm"", col=""black"", se = FALSE)+"
"0","  ggtitle(paste(""r2 = "", signif(cor.test(abc_phenos$firmness_avg_16_harv, abc_phenos$firmness_avg_16_stor, method = ""pearson"")$estimate^2, digits = 3), "" p-value = "", signif(cor.test(abc_phenos$firmness_avg_16_harv, abc_phenos$firmness_avg_16_stor, method = ""pearson"")$p.value, digits = 2)))"
"0","f2 = ggplot(data=abc_phenos, aes(abc_phenos$percent_firmness_avg_16))+"
"0","  geom_rect(data = top_ten_firmness_percent, aes(ymin = 0, ymax = Inf, xmin = min(value, na.rm = T), xmax = max(value, na.rm = T)), fill = ""lightgrey"", inherit.aes = FALSE)+"
"0","  geom_histogram(bins = 50)+"
"0","  scale_x_continuous(name = ""Change in Firmness (%) N=352"")+"
"0","  scale_y_continuous(name = ""Count"", expand = c(0,0))+"
"0","  theme(axis.text=element_text(colour = ""black"", size=9), axis.title=element_text(size = 10, face = ""bold""))"
"0","#############################################"
"0","w1 <- ggplot(abc_phenos, aes(weight_avg_16_harv, weight_avg_16_stor))+"
"0","  geom_point(size=1, alpha=0.7, colour = ""darkgrey"")+"
"0","  theme_bw()+"
"0","  labs(x=""Weight at harvest (g)"", y=""Weight after storage (g)"")+"
"0","  theme(panel.border = element_blank(), axis.text=element_text(colour = ""black"", size=10), axis.title=element_text(size = 10, face = ""bold""), panel.grid.major = element_blank(), panel.grid.minor = element_blank(), axis.line = element_line(colour = ""black"", size = 0.2), plot.title = element_text(size = 9))+"
"0","  coord_fixed(xlim = c(42,350), ylim= c(42,350))+"
"0","  stat_smooth(method=""lm"", col=""black"", se = FALSE)+"
"0","  ggtitle(paste(""r2 = "", signif(cor.test(abc_phenos$weight_avg_16_harv, abc_phenos$weight_avg_16_stor, method = ""pearson"")$estimate^2, digits = 3), "" p-value = "", signif(cor.test(abc_phenos$weight_avg_16_harv, abc_phenos$weight_avg_16_stor, method = ""pearson"")$p.value, digits = 2)))  "
"0","w2 = ggplot(data=abc_phenos, aes(abc_phenos$percent_weight_16))+"
"0","  geom_rect(data = top_ten_weight_percent, aes(ymin = 0, ymax = Inf, xmin = min(value, na.rm = T), xmax = max(value, na.rm = T)), fill = ""lightgrey"", inherit.aes = FALSE)+"
"0","  geom_histogram(bins = 50)+"
"0","  scale_x_continuous(name = ""Change in Weight (%) N=355"")+"
"0","  scale_y_continuous(name = ""Count"", expand = c(0,0))+"
"0","  theme(axis.text=element_text(colour = ""black"", size=9), axis.title=element_text(size = 10, face = ""bold""))"
"0","list_of_figures <- list(a1, a2, b1, b2, f1, f2, w1, w2)"
"0","cowplot::plot_grid("
"0","  plotlist = list_of_figures,"
"0","  nrow = 4, "
"0","  align = 'hv',"
"0","  labels = ""auto"","
"0","  hjust = -1"
"0",")"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","Removed 786 rows containing non-finite values (stat_smooth)."
"2","Removed 786 rows containing missing values (geom_point)."
"2","Removed 786 rows containing non-finite values (stat_bin)."
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","Removed 776 rows containing non-finite values (stat_smooth)."
